INSERT INTO public.item (itemID, ItemName) VALUES
(889,'crafting_shaped',4,'SS SS    ',828),
(890,'stonecutting',1,NULL,828),
(891,'crafting_shaped',6,'###      ',829),
(892,'stonecutting',2,NULL,829),
(893,'stonecutting',2,NULL,829),
(894,'crafting_shaped',4,'#  ## ###',830),
(895,'stonecutting',1,NULL,830),
(896,'stonecutting',1,NULL,830),
(897,'crafting_shaped',4,'SS SS    ',244),
(898,'stonecutting',1,NULL,244),
(899,'crafting_shaped',6,'###      ',831),
(900,'stonecutting',2,NULL,831),
(901,'stonecutting',2,NULL,831),
(902,'crafting_shaped',4,'#  ## ###',832),
(903,'stonecutting',1,NULL,832),
(904,'stonecutting',1,NULL,832),
(905,'crafting_shaped',6,'######   ',833),
(906,'stonecutting',1,NULL,833),
(907,'stonecutting',1,NULL,833),
(908,'smelting',1,NULL,492),
(909,'crafting_shaped',6,'X XX#XXRX',835),
(910,'crafting_shaped',1,'## ##    ',836),
(911,'crafting_shapeless',1,NULL,837),
(912,'crafting_shaped',6,'###      ',838),
(913,'stonecutting',2,NULL,838),
(914,'crafting_shaped',4,'#  ## ###',839),
(915,'stonecutting',1,NULL,839),
(916,'crafting_shaped',6,'###      ',840),
(917,'stonecutting',2,NULL,840),
(918,'crafting_shaped',4,'#  ## ###',841),
(919,'stonecutting',1,NULL,841),
(920,'crafting_shaped',6,'######   ',842),
(921,'stonecutting',1,NULL,842),
(922,'crafting_shapeless',1,NULL,844),
(923,'crafting_shapeless',4,NULL,845),
(924,'crafting_shaped',1,'###### | ',846),
(925,'crafting_shaped',1,'###XXX   ',464),
(926,'crafting_shapeless',1,NULL,847),
(927,'crafting_shaped',3,'##       ',465),
(928,'crafting_shapeless',8,NULL,848),
(929,'crafting_shapeless',2,NULL,463),
(930,'smelting',1,NULL,850),
(931,'crafting_shaped',1,'LLLG#G   ',466),
(932,'crafting_shaped',8,'####X####',851),
(933,'crafting_shaped',16,'######   ',852),
(934,'crafting_shaped',8,'####$####',852),
(935,'crafting_shaped',8,'####X####',849),
(936,'crafting_shaped',4,'FF FF    ',853),
(937,'crafting_shaped',1,'#  #     ',855),
(938,'stonecutting',1,NULL,855),
(939,'stonecutting',2,NULL,854),
(940,'stonecutting',1,NULL,856),
(941,'smelting',1,NULL,263),
(942,'crafting_shaped',1,'## ##    ',226),
(943,'crafting_shaped',4,'## ##    ',858),
(944,'stonecutting',1,NULL,858),
(945,'crafting_shaped',2,'#  #     ',859),
(946,'stonecutting',1,NULL,859),
(947,'stonecutting',2,NULL,224),
(948,'stonecutting',1,NULL,860),
(949,'crafting_shapeless',1,NULL,861),
(950,'crafting_shapeless',1,NULL,861),
(951,'crafting_shaped',16,'X XX#XX X',862),
(952,'crafting_shaped',2,'#S##C####',863),
(953,'crafting_shapeless',9,NULL,300),
(954,'crafting_shaped',1,'#########',864),
(955,'crafting_shapeless',9,NULL,550),
(956,'crafting_shaped',1,'#########',865),
(957,'crafting_shapeless',9,NULL,593),
(958,'crafting_shaped',1,'#########',866),
(959,'crafting_shaped',1,'SSSSCSSSS',868),
(960,'crafting_shapeless',9,NULL,249),
(961,'crafting_shaped',1,'#########',869),
(962,'smelting',1,NULL,249),
(963,'smelting',1,NULL,249),
(964,'crafting_shaped',1,' R RGR R ',872),
(965,'crafting_shaped',1,'X  #     ',22),
(966,'crafting_shaped',1,'###### | ',873),
(967,'crafting_shaped',1,'###XXX   ',469),
(968,'crafting_shapeless',1,NULL,874),
(969,'crafting_shaped',3,'##       ',470),
(970,'crafting_shapeless',8,NULL,875),
(971,'crafting_shapeless',1,NULL,468),
(972,'crafting_shapeless',1,NULL,468),
(973,'crafting_shapeless',2,NULL,468),
(974,'crafting_shapeless',1,NULL,468),
(975,'smelting',1,NULL,880),
(976,'crafting_shaped',1,'LLLG#G   ',471),
(977,'crafting_shaped',1,'NW WN    ',881),
(978,'crafting_shaped',6,'###      ',882),
(979,'stonecutting',2,NULL,882),
(980,'crafting_shaped',4,'#  ## ###',883),
(981,'stonecutting',1,NULL,883),
(982,'crafting_shaped',6,'######   ',884),
(983,'stonecutting',1,NULL,884),
(984,'crafting_shaped',1,'## ##    ',229),
(985,'stonecutting',2,NULL,227),
(986,'stonecutting',1,NULL,886),
(987,'crafting_shaped',6,'######   ',887),
(988,'stonecutting',1,NULL,887),
(989,'crafting_shaped',8,'####X####',888),
(990,'crafting_shaped',16,'######   ',889),
(991,'crafting_shaped',8,'####$####',889),
(992,'crafting_shaped',8,'####X####',879),
(993,'crafting_shaped',1,'#X#III   ',890),
(994,'crafting_shaped',1,'#########',322),
(995,'smelting',1,NULL,892),
(996,'crafting_shaped',1,'## ##    ',232),
(997,'crafting_shaped',6,'###      ',230),
(998,'stonecutting',2,NULL,230),
(999,'crafting_shaped',4,'#  ## ###',893),
(1000,'stonecutting',1,NULL,893),
(1001,'crafting_shaped',6,'######   ',894),
(1002,'stonecutting',1,NULL,894),
(1003,'crafting_shapeless',9,NULL,891),
(1004,'crafting_shaped',1,'OOOGGGOOO',896),
(1005,'crafting_shaped',2,'#S##C####',897),
(1006,'crafting_shaped',1,' X X#X   ',898),
(1007,'crafting_shaped',1,'## ##    ',235),
(1008,'stonecutting',2,NULL,233),
(1009,'stonecutting',1,NULL,899),
(1010,'crafting_shaped',6,'######   ',900),
(1011,'stonecutting',1,NULL,900),
(1012,'crafting_shaped',6,'I~II II I',901),
(1013,'crafting_shaped',1,'SCSCCCSCS',903),
(1014,'crafting_shaped',2,'#S##C####',904),
(1015,'crafting_shaped',2,'#S##C####',905),
(1016,'crafting_shaped',1,' # #     ',906),
(1017,'crafting_shaped',1,'WoWWWW W ',908),
(1018,'crafting_shaped',1,'-  #  -  ',910),
(1019,'crafting_shaped',2,'#S##C####',911),
(1020,'crafting_shapeless',1,NULL,913),
(1021,'crafting_shapeless',9,NULL,680),
(1022,'crafting_shaped',1,'#########',914),
(1023,'crafting_shaped',1,'@@ ## ## ',915),
(1024,'crafting_shaped',1,' # #X# # ',916),
(1025,'smelting',1,NULL,917),
(1026,'smelting',1,NULL,918),
(1027,'crafting_shaped',6,'###      ',919),
(1028,'stonecutting',2,NULL,919),
(1029,'crafting_shaped',4,'#  ## ###',920),
(1030,'stonecutting',1,NULL,920),
(1031,'smelting',1,NULL,921),
(1032,'crafting_shaped',6,'###      ',922),
(1033,'stonecutting',2,NULL,922),
(1034,'crafting_shaped',4,'#  ## ###',923),
(1035,'stonecutting',1,NULL,923),
(1036,'smelting',1,NULL,924),
(1037,'crafting_shaped',6,'###      ',925),
(1038,'stonecutting',2,NULL,925),
(1039,'crafting_shaped',4,'#  ## ###',926),
(1040,'stonecutting',1,NULL,926),
(1041,'smelting',1,NULL,115),
(1042,'crafting_shaped',6,'###      ',33),
(1043,'stonecutting',2,NULL,33),
(1044,'crafting_shaped',2,'#S##C####',927),
(1045,'crafting_shaped',6,'###      ',929),
(1046,'crafting_shaped',1,'## ##    ',928),
(1047,'crafting_shaped',1,' S S#SLLL',932),
(1048,'crafting_shaped',1,'XXXX#XXXX',934),
(1049,'crafting_shaped',2,' # #X# # ',935),
(1050,'crafting_shaped',2,'#S##C####',936),
(1051,'smelting',1,NULL,938),
(1052,'crafting_shaped',1,'# ####   ',940),
(1053,'crafting_shapeless',1,NULL,941),
(1054,'crafting_shapeless',1,NULL,942),
(1055,'crafting_shaped',3,'## ## ## ',943),
(1056,'crafting_shaped',3,'W#WW#W   ',944),
(1057,'crafting_shaped',1,'#W##W#   ',945),
(1058,'crafting_shaped',6,'X X######',947),
(1059,'crafting_shapeless',4,NULL,939),
(1060,'crafting_shaped',1,'##       ',949),
(1061,'crafting_shaped',6,'###   ###',950),
(1062,'crafting_shaped',3,'###### X ',951),
(1063,'crafting_shaped',6,'###      ',952),
(1064,'crafting_shaped',4,'#  ## ###',953),
(1065,'crafting_shaped',2,'######   ',954),
(1066,'crafting_shaped',3,'## ##    ',956),
(1067,'crafting_shaped',1,' #  X  X ',957),
(1068,'crafting_shaped',4,'#  #     ',7),
(1069,'crafting_shaped',1,'S  P     ',958),
(1070,'crafting_shaped',1,'#  #     ',7),
(1071,'smelting',1,NULL,239),
(1072,'crafting_shaped',1,' I ###   ',959),
(1073,'crafting_shaped',1,'XX X#  # ',961),
(1074,'crafting_shaped',4,'## ##    ',238),
(1075,'stonecutting',1,NULL,238),
(1076,'crafting_shaped',6,'###      ',236),
(1077,'stonecutting',2,NULL,236),
(1078,'stonecutting',2,NULL,236),
(1079,'crafting_shaped',4,'#  ## ###',962),
(1080,'stonecutting',1,NULL,962),
(1081,'stonecutting',1,NULL,962),
(1082,'crafting_shaped',6,'######   ',963),
(1083,'stonecutting',1,NULL,963),
(1084,'stonecutting',1,NULL,963),
(1085,'crafting_shapeless',1,NULL,964),
(1086,'crafting_shaped',1,'XX  #  # ',965),
(1087,'crafting_shaped',1,'XXX #  # ',966),
(1088,'crafting_shaped',1,'##       ',395),
(1089,'crafting_shaped',1,'X  #  #  ',967),
(1090,'crafting_shaped',6,'###      ',571),
(1091,'stonecutting',2,NULL,571),
(1092,'crafting_shaped',1,'  X # #  ',968),
(1093,'crafting_shaped',4,'#  ## ###',969),
(1094,'stonecutting',1,NULL,969),
(1095,'crafting_shaped',1,'X  X  #  ',970),
(1096,'crafting_shaped',3,'## ##    ',971),
(1097,'crafting_shaped',3,'## ##    ',972),
(1098,'crafting_shaped',3,'## ##    ',973),
(1099,'crafting_shaped',3,'## ##    ',974),
(1100,'crafting_shaped',3,'## ##    ',975),
(1101,'crafting_shaped',3,'## ##    ',976),
(1102,'crafting_shaped',3,'## ##    ',977),
(1103,'crafting_shaped',3,'## ##    ',978),
(1104,'crafting_shaped',3,'## ##    ',979),
(1105,'crafting_shaped',3,'## ##    ',980),
(1106,'crafting_shaped',3,'## ##    ',982),
(1107,'crafting_shapeless',3,NULL,175),
(1108,'crafting_shapeless',1,NULL,175),
(1109,'crafting_shapeless',1,NULL,983),
(1110,'crafting_shapeless',1,NULL,983),
(1111,'crafting_shapeless',1,NULL,983),
(1112,'crafting_shapeless',1,NULL,983),
(1113,'crafting_shapeless',1,NULL,983),
(1114,'crafting_shapeless',1,NULL,983),
(1115,'crafting_shapeless',1,NULL,983),
(1116,'crafting_shapeless',1,NULL,983),
(1117,'crafting_shapeless',1,NULL,983),
(1118,'crafting_shapeless',1,NULL,983),
(1119,'crafting_shapeless',1,NULL,983),
(1120,'crafting_shapeless',1,NULL,983),
(1121,'crafting_shapeless',1,NULL,983),
(1122,'crafting_shapeless',1,NULL,983),
(1123,'crafting_shapeless',1,NULL,983),
(1124,'crafting_shapeless',1,NULL,983),
(1125,'crafting_shaped',1,' R RHR R ',986),
(1126,'smelting',1,NULL,114),
(1127,'crafting_shaped',2,'#S##C####',987),
(1128,'crafting_shaped',2,' S SGS S ',988),
(1129,'crafting_shapeless',1,NULL,990),
(1130,'crafting_shapeless',1,NULL,991),
(1131,'crafting_shaped',2,'I  S  #  ',342),
(1132,'crafting_shaped',4,'SS SS    ',245),
(1133,'stonecutting',1,NULL,245),
(1134,'stonecutting',1,NULL,245),
(1135,'crafting_shaped',6,'###      ',242),
(1136,'stonecutting',2,NULL,242),
(1137,'stonecutting',2,NULL,242),
(1138,'stonecutting',2,NULL,242),
(1139,'crafting_shaped',4,'#  ## ###',992),
(1140,'stonecutting',1,NULL,992),
(1141,'stonecutting',1,NULL,992),
(1142,'stonecutting',1,NULL,992),
(1143,'crafting_shaped',6,'######   ',993),
(1144,'stonecutting',1,NULL,993),
(1145,'stonecutting',1,NULL,993),
(1146,'stonecutting',1,NULL,993),
(1147,'crafting_shaped',6,'###      ',240),
(1148,'stonecutting',2,NULL,240),
(1149,'crafting_shaped',4,'#  ## ###',994),
(1150,'stonecutting',1,NULL,994),
(1151,'crafting_shaped',6,'######   ',995),
(1152,'stonecutting',1,NULL,995),
(1153,'crafting_shaped',1,'XXXX X   ',997),
(1154,'crafting_shaped',2,'#S##C####',998),
(1155,'crafting_shaped',2,'#S##C####',999),
(1156,'crafting_shapeless',1,NULL,1001),
(1157,'crafting_shaped',3,'## ## ## ',1002),
(1158,'crafting_shaped',3,'W#WW#W   ',1003),
(1159,'crafting_shaped',1,'#W##W#   ',1004),
(1160,'crafting_shaped',1,'#   X    ',1006),
(1161,'crafting_shaped',6,'X X######',1007),
(1162,'crafting_shaped',3,'## ##    ',1009),
(1163,'crafting_shapeless',4,NULL,1000),
(1164,'crafting_shaped',1,'##       ',1011),
(1165,'crafting_shaped',6,'###   ###',1012),
(1166,'crafting_shaped',3,'###### X ',1013),
(1167,'crafting_shaped',6,'###      ',1014),
(1168,'crafting_shaped',4,'#  ## ###',1015),
(1169,'crafting_shaped',2,'######   ',1016),
(1170,'crafting_shaped',1,' M  M    ',1018),
(1171,'crafting_shapeless',1,NULL,1018),
(1172,'stonecutting',4,NULL,1018),
(1173,'stonecutting',1,NULL,1018),
(1174,'crafting_shapeless',1,NULL,1020),
(1175,'crafting_shapeless',1,NULL,301),
(1176,'crafting_shaped',4,' C CBC R ',1021),
(1177,'crafting_shapeless',1,NULL,1021),
(1178,'crafting_shapeless',1,NULL,1022),
(1179,'crafting_shapeless',1,NULL,1023),
(1180,'crafting_shapeless',1,NULL,1024),
(1181,'crafting_shapeless',1,NULL,1026),
(1182,'crafting_shaped',4,' M M M M ',1027),
(1183,'crafting_shapeless',1,NULL,1027),
(1184,'stonecutting',4,NULL,1027),
(1185,'crafting_shapeless',1,NULL,1028),
(1186,'crafting_shapeless',1,NULL,1029),
(1187,'crafting_shaped',4,'## ##    ',1019),
(1188,'crafting_shapeless',1,NULL,1019),
(1189,'stonecutting',4,NULL,1019),
(1190,'crafting_shaped',6,'###      ',1017),
(1191,'crafting_shapeless',1,NULL,1017),
(1192,'stonecutting',8,NULL,1017),
(1193,'stonecutting',2,NULL,1017),
(1194,'crafting_shaped',4,'#  ## ###',1030),
(1195,'crafting_shapeless',1,NULL,1030),
(1196,'stonecutting',4,NULL,1030),
(1197,'stonecutting',1,NULL,1030),
(1198,'crafting_shaped',1,' M  M    ',1032),
(1199,'crafting_shapeless',1,NULL,1032),
(1200,'stonecutting',4,NULL,1032),
(1201,'stonecutting',1,NULL,1032),
(1202,'crafting_shapeless',1,NULL,1036),
(1203,'crafting_shaped',4,' C CBC R ',1037),
(1204,'crafting_shapeless',1,NULL,1037),
(1205,'crafting_shapeless',1,NULL,1039),
(1206,'crafting_shapeless',1,NULL,1041),
(1207,'crafting_shapeless',1,NULL,1043),
(1208,'crafting_shapeless',1,NULL,1033),
(1209,'crafting_shapeless',1,NULL,1045),
(1210,'crafting_shaped',4,' M M M M ',1046),
(1211,'crafting_shapeless',1,NULL,1046),
(1212,'stonecutting',4,NULL,1046),
(1213,'crafting_shapeless',1,NULL,1048),
(1214,'crafting_shapeless',1,NULL,1050),
(1215,'crafting_shaped',4,'## ##    ',1034),
(1216,'crafting_shapeless',1,NULL,1034),
(1217,'stonecutting',4,NULL,1034),
(1218,'crafting_shaped',6,'###      ',1031),
(1219,'crafting_shapeless',1,NULL,1031),
(1220,'stonecutting',8,NULL,1031),
(1221,'stonecutting',2,NULL,1031),
(1222,'crafting_shaped',4,'#  ## ###',1051),
(1223,'crafting_shapeless',1,NULL,1051),
(1224,'stonecutting',4,NULL,1051),
(1225,'stonecutting',1,NULL,1051),
(1226,'crafting_shapeless',1,NULL,1053),
(1227,'crafting_shapeless',1,NULL,1054),
(1228,'crafting_shaped',1,' M  M    ',1056),
(1229,'crafting_shapeless',1,NULL,1056),
(1230,'stonecutting',4,NULL,1056),
(1231,'stonecutting',1,NULL,1056),
(1232,'crafting_shapeless',1,NULL,1060),
(1233,'crafting_shaped',4,' C CBC R ',1061),
(1234,'crafting_shapeless',1,NULL,1061),
(1235,'crafting_shapeless',1,NULL,1063),
(1236,'crafting_shapeless',1,NULL,1065),
(1237,'crafting_shapeless',1,NULL,1067),
(1238,'crafting_shapeless',1,NULL,1057),
(1239,'crafting_shapeless',1,NULL,1069),
(1240,'crafting_shaped',4,' M M M M ',1070),
(1241,'crafting_shapeless',1,NULL,1070),
(1242,'stonecutting',4,NULL,1070),
(1243,'crafting_shapeless',1,NULL,1072),
(1244,'crafting_shapeless',1,NULL,1074),
(1245,'crafting_shaped',4,'## ##    ',1058),
(1246,'crafting_shapeless',1,NULL,1058),
(1247,'stonecutting',4,NULL,1058),
(1248,'crafting_shaped',6,'###      ',1055),
(1249,'crafting_shapeless',1,NULL,1055),
(1250,'stonecutting',8,NULL,1055),
(1251,'stonecutting',2,NULL,1055),
(1252,'crafting_shaped',4,'#  ## ###',1075),
(1253,'crafting_shapeless',1,NULL,1075),
(1254,'stonecutting',4,NULL,1075),
(1255,'stonecutting',1,NULL,1075),
(1256,'crafting_shapeless',1,NULL,1077),
(1257,'crafting_shaped',1,' M  M    ',1079),
(1258,'crafting_shapeless',1,NULL,1079),
(1259,'stonecutting',4,NULL,1079),
(1260,'stonecutting',1,NULL,1079),
(1261,'crafting_shapeless',1,NULL,1084),
(1262,'crafting_shaped',4,' C CBC R ',1085),
(1263,'crafting_shapeless',1,NULL,1085),
(1264,'crafting_shapeless',1,NULL,1088),
(1265,'crafting_shapeless',1,NULL,1090),
(1266,'crafting_shapeless',1,NULL,1092),
(1267,'crafting_shapeless',1,NULL,1081),
(1268,'crafting_shapeless',1,NULL,1095),
(1269,'crafting_shaped',4,' M M M M ',1096),
(1270,'crafting_shapeless',1,NULL,1096),
(1271,'stonecutting',4,NULL,1096),
(1272,'crafting_shapeless',1,NULL,1099),
(1273,'crafting_shapeless',1,NULL,1101),
(1274,'crafting_shaped',4,'## ##    ',1082),
(1275,'crafting_shapeless',1,NULL,1082),
(1276,'stonecutting',4,NULL,1082),
(1277,'crafting_shaped',6,'###      ',1078),
(1278,'crafting_shapeless',1,NULL,1078),
(1279,'stonecutting',8,NULL,1078),
(1280,'stonecutting',2,NULL,1078),
(1281,'crafting_shaped',4,'#  ## ###',1104),
(1282,'crafting_shapeless',1,NULL,1104),
(1283,'stonecutting',4,NULL,1104),
(1284,'stonecutting',1,NULL,1104),
(1285,'crafting_shapeless',1,NULL,1107),
(1286,'crafting_shaped',2,'#S##C####',1108),
(1287,'crafting_shaped',1,'#  #     ',1080),
(1288,'stonecutting',4,NULL,1080),
(1289,'stonecutting',1,NULL,1080),
(1290,'crafting_shaped',4,' C CBC R ',1086),
(1291,'crafting_shaped',4,' M M M M ',1097),
(1292,'stonecutting',4,NULL,1097),
(1293,'crafting_shaped',4,'## ##    ',1102),
(1294,'stonecutting',4,NULL,1102),
(1295,'crafting_shaped',6,'###      ',1103),
(1296,'stonecutting',8,NULL,1103),
(1297,'stonecutting',2,NULL,1103),
(1298,'crafting_shaped',4,'#  ## ###',1105),
(1299,'stonecutting',4,NULL,1105),
(1300,'stonecutting',1,NULL,1105),
(1301,'crafting_shapeless',9,NULL,147),
(1302,'crafting_shaped',1,'###### | ',1109),
(1303,'crafting_shaped',1,'###XXX   ',474),
(1304,'crafting_shapeless',1,NULL,1110),
(1305,'crafting_shaped',3,'##       ',475),
(1306,'crafting_shapeless',8,NULL,1111),
(1307,'crafting_shapeless',1,NULL,473),
(1308,'crafting_shapeless',1,NULL,473),
(1309,'smelting',1,NULL,1113),
(1310,'crafting_shaped',1,'LLLG#G   ',476),
(1311,'crafting_shaped',8,'####X####',1114),
(1312,'crafting_shaped',16,'######   ',1115),
(1313,'crafting_shaped',8,'####$####',1115),
(1314,'crafting_shaped',8,'####X####',1112),
(1315,'crafting_shaped',1,'## ##    ',477),
(1316,'crafting_shaped',2,'#S##C####',1116),
(1317,'crafting_shapeless',4,NULL,1117),
(1318,'crafting_shaped',1,'X  XXXX X',1119),
(1319,'crafting_shaped',1,'XX X#  # ',1120),
(1320,'crafting_shaped',1,'XX  #  # ',1121),
(1321,'crafting_shaped',1,'XXX #  # ',1122),
(1322,'crafting_shaped',1,'X  #  #  ',1123),
(1323,'crafting_shaped',1,'  X # #  ',1124),
(1324,'crafting_shaped',1,'X  X  #  ',1125),
(1325,'crafting_shapeless',1,NULL,1126),
(1326,'crafting_shaped',1,'###### | ',1127),
(1327,'crafting_shaped',1,'###XXX   ',479),
(1328,'crafting_shapeless',1,NULL,1128),
(1329,'crafting_shaped',3,'##       ',480),
(1330,'crafting_shapeless',8,NULL,1129),
(1331,'crafting_shapeless',1,NULL,478),
(1332,'crafting_shapeless',2,NULL,478),
(1333,'crafting_shapeless',1,NULL,478),
(1334,'smelting',1,NULL,1133),
(1335,'crafting_shaped',1,'LLLG#G   ',481),
(1336,'crafting_shaped',8,'####X####',1134),
(1337,'crafting_shaped',16,'######   ',1135),
(1338,'crafting_shaped',8,'####$####',1135),
(1339,'crafting_shaped',8,'####X####',1132);

INSERT INTO public.ingredient (RecipeID, ItemID, ItemQuantity, PatternKey) VALUES
(1,1,5,'#'),
(2,1,1,NULL),
(3,4,1,NULL),
(3,2,1,NULL),
(4,1,6,'#'),
(5,7,2,'#'),
(5,1,4,'W'),
(6,7,4,'#'),
(6,1,2,'W'),
(7,10,6,'#'),
(7,11,2,'X'),
(8,13,1,NULL),
(9,1,2,'#'),
(10,10,6,'#'),
(11,1,6,'#'),
(11,7,1,'X'),
(12,1,3,'#'),
(13,1,6,'#'),
(14,1,6,'#'),
(15,20,4,'#'),
(16,22,1,'#'),
(16,7,2,'S'),
(16,23,6,'X'),
(17,25,4,'#'),
(18,27,1,NULL),
(18,28,1,NULL),
(19,29,3,'#'),
(20,29,1,NULL),
(21,29,6,'#'),
(22,29,1,NULL),
(23,29,6,'#'),
(24,29,1,NULL),
(25,7,6,'/'),
(25,33,1,'_'),
(26,7,1,'#'),
(26,35,1,'X'),
(26,36,1,'Y'),
(27,38,1,NULL),
(28,40,9,NULL),
(29,42,1,NULL),
(30,4,1,NULL),
(30,44,1,NULL),
(31,42,6,'#'),
(32,7,2,'#'),
(32,42,4,'W'),
(33,7,4,'#'),
(33,42,2,'W'),
(34,49,6,'#'),
(34,11,2,'X'),
(35,51,2,'#'),
(36,52,3,'#'),
(37,52,6,'#'),
(38,55,1,NULL),
(39,42,2,'#'),
(40,42,5,'#'),
(41,49,6,'#'),
(42,42,6,'#'),
(42,7,1,'X'),
(43,42,3,'#'),
(44,42,6,'#'),
(45,42,6,'#'),
(46,61,6,'P'),
(46,62,2,'S'),
(47,64,5,'G'),
(47,65,3,'O'),
(47,66,1,'S'),
(48,68,3,'H'),
(48,61,6,'P'),
(49,70,1,NULL),
(49,71,6,NULL),
(50,73,5,'#'),
(51,73,1,NULL),
(52,4,1,NULL),
(52,74,1,NULL),
(53,73,6,'#'),
(54,7,2,'#'),
(54,73,4,'W'),
(55,7,4,'#'),
(55,73,2,'W'),
(56,80,6,'#'),
(56,11,2,'X'),
(57,82,1,NULL),
(58,73,2,'#'),
(59,80,6,'#'),
(60,73,6,'#'),
(60,7,1,'X'),
(61,73,3,'#'),
(62,73,6,'#'),
(63,73,6,'#'),
(64,89,4,'#'),
(65,91,3,'#'),
(66,91,1,NULL),
(67,91,6,'#'),
(68,91,1,NULL),
(69,91,6,'#'),
(70,91,1,NULL),
(71,95,6,'#'),
(71,7,1,'|'),
(72,95,3,'#'),
(72,61,3,'X'),
(73,98,1,NULL),
(73,99,1,NULL),
(74,95,2,'#'),
(75,99,1,NULL),
(75,102,4,NULL),
(75,103,4,NULL),
(76,105,1,NULL),
(77,106,1,NULL),
(78,107,1,NULL),
(79,95,1,'#'),
(79,64,2,'G'),
(79,109,3,'L'),
(80,64,8,'#'),
(80,99,1,'X'),
(81,111,6,'#'),
(82,113,8,'#'),
(82,99,1,'$'),
(83,114,8,'#'),
(83,99,1,'X'),
(84,115,3,'#'),
(84,23,5,'I'),
(84,116,1,'X'),
(85,118,1,NULL),
(86,120,6,'#'),
(86,7,1,'|'),
(87,120,3,'#'),
(87,61,3,'X'),
(88,98,1,NULL),
(88,123,1,NULL),
(89,120,2,'#'),
(90,123,1,NULL),
(90,102,4,NULL),
(90,103,4,NULL),
(91,127,1,NULL),
(92,128,1,NULL),
(93,129,1,NULL),
(94,120,1,'#'),
(94,64,2,'G'),
(94,109,3,'L'),
(95,132,9,NULL),
(96,64,8,'#'),
(96,123,1,'X'),
(97,134,6,'#'),
(98,113,8,'#'),
(98,123,1,'$'),
(99,114,8,'#'),
(99,123,1,'X'),
(100,136,7,'#'),
(100,137,9,'#'),
(101,139,1,NULL),
(102,138,1,NULL),
(103,140,3,NULL),
(103,109,1,NULL),
(104,61,6,'#'),
(104,141,3,'X'),
(105,140,1,NULL),
(105,143,1,NULL),
(106,7,3,'#'),
(106,145,3,'X'),
(107,61,3,'#'),
(108,147,3,'#'),
(109,149,3,'#'),
(109,118,1,'B'),
(110,151,1,NULL),
(111,152,4,'#'),
(112,153,3,'#'),
(113,153,1,NULL),
(114,153,6,'#'),
(115,153,1,NULL),
(116,153,6,'#'),
(117,153,1,NULL),
(118,157,6,'#'),
(118,7,1,'|'),
(119,157,3,'#'),
(119,61,3,'X'),
(120,98,1,NULL),
(120,160,1,NULL),
(121,157,2,'#'),
(122,160,1,NULL),
(122,102,4,NULL),
(122,103,4,NULL),
(123,164,1,NULL),
(124,165,1,NULL),
(125,157,1,'#'),
(125,64,2,'G'),
(125,109,3,'L'),
(126,64,8,'#'),
(126,160,1,'X'),
(127,168,6,'#'),
(128,113,8,'#'),
(128,160,1,'$'),
(129,114,8,'#'),
(129,160,1,'X'),
(130,170,1,'#'),
(130,7,1,'I'),
(130,36,1,'X'),
(131,23,3,'#'),
(132,109,1,'#'),
(132,145,1,'-'),
(133,174,3,'A'),
(133,175,2,'B'),
(133,147,3,'C'),
(133,176,1,'E'),
(134,25,3,'#'),
(134,178,1,'X'),
(135,180,1,'C'),
(135,181,3,'L'),
(135,7,3,'S'),
(136,68,1,'H'),
(136,145,1,'S'),
(137,183,1,'#'),
(137,184,1,'X'),
(138,61,4,'#'),
(138,140,2,'@'),
(139,23,7,'#'),
(140,188,1,NULL),
(141,190,5,'#'),
(142,190,1,NULL),
(143,4,1,NULL),
(143,191,1,NULL),
(144,190,6,'#'),
(145,7,2,'#'),
(145,190,4,'W'),
(146,7,4,'#'),
(146,190,2,'W'),
(147,197,6,'#'),
(147,11,2,'X'),
(148,199,1,NULL),
(149,190,2,'#'),
(150,197,6,'#'),
(151,190,6,'#'),
(151,7,1,'X'),
(152,190,3,'#'),
(153,190,6,'#'),
(154,190,6,'#'),
(155,206,4,'#'),
(156,61,8,'#'),
(157,4,1,NULL),
(157,208,1,NULL),
(158,61,6,'#'),
(158,62,3,'X'),
(159,211,2,'#'),
(160,213,1,NULL),
(161,214,1,NULL),
(162,215,2,'#'),
(163,217,1,NULL),
(164,218,2,'#'),
(165,220,1,NULL),
(166,221,2,'#'),
(167,91,1,NULL),
(168,223,1,NULL),
(169,224,2,'#'),
(170,226,1,NULL),
(171,227,2,'#'),
(172,229,1,NULL),
(173,230,2,'#'),
(174,232,1,NULL),
(175,233,2,'#'),
(176,235,1,NULL),
(177,236,2,'#'),
(178,238,1,NULL),
(179,239,1,NULL),
(180,240,2,'#'),
(181,242,2,'#'),
(182,244,1,NULL),
(183,245,1,NULL),
(184,246,1,NULL),
(185,246,1,NULL),
(186,151,4,'#'),
(187,248,4,'#'),
(187,249,1,'X'),
(188,251,1,NULL),
(189,252,9,'#'),
(190,253,1,NULL),
(191,254,1,NULL),
(192,255,2,'D'),
(192,103,2,'G'),
(193,136,7,'#'),
(193,28,1,'C'),
(193,257,1,'S'),
(194,217,3,'#'),
(195,217,1,NULL),
(196,217,6,'#'),
(197,217,1,NULL),
(198,217,6,'#'),
(199,217,1,NULL),
(200,28,3,'#'),
(201,28,1,NULL),
(202,28,6,'#'),
(203,28,1,NULL),
(204,28,6,'#'),
